                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6835,                  1.917,                 1.7182,                0.40308,                0.34667,                0.30598,                0.12297,                 2.1087,                 2.4025,                 2.1878,              0.0006655,              0.0006655,              0.0006655
                      2,                  1.793,                 2.0331,                 1.8511,                 0.4906,                0.37095,                0.37795,                0.15817,                 1.9574,                  2.094,                 1.9814,              0.0013119,              0.0013119,              0.0013119
                      3,                 1.7661,                 1.9834,                 1.8242,                0.48028,                0.43048,                0.42416,                0.17954,                 1.9238,                 1.9614,                 1.9065,              0.0019379,              0.0019379,              0.0019379
                      4,                 1.6862,                 1.8789,                 1.7732,                0.55169,                0.49952,                0.51924,                0.24381,                  1.823,                 1.7924,                 1.8498,              0.0019086,              0.0019086,              0.0019086
                      5,                  1.614,                 1.7647,                   1.71,                0.64467,                0.51619,                0.57796,                0.27516,                 1.7637,                 1.5129,                 1.7825,              0.0019086,              0.0019086,              0.0019086
                      6,                 1.5719,                 1.6577,                 1.6695,                0.65164,                0.51333,                0.58028,                0.27779,                 1.7126,                 1.5827,                 1.7241,              0.0018782,              0.0018782,              0.0018782
                      7,                 1.5155,                 1.5804,                 1.6227,                0.67521,                 0.6019,                0.66094,                0.34158,                 1.5893,                 1.4645,                 1.6497,              0.0018477,              0.0018477,              0.0018477
                      8,                 1.4927,                 1.5226,                 1.6035,                0.70304,                0.56905,                0.65232,                0.35073,                 1.5968,                 1.3277,                 1.6075,              0.0018172,              0.0018172,              0.0018172
                      9,                 1.4718,                 1.4783,                  1.582,                0.73567,                0.61524,                0.69038,                0.36513,                 1.5735,                 1.2856,                 1.5898,              0.0017868,              0.0017868,              0.0017868
                     10,                 1.4397,                 1.4378,                 1.5678,                0.74955,                0.61425,                0.70798,                0.38358,                 1.5416,                 1.2328,                 1.5657,              0.0017563,              0.0017563,              0.0017563
                     11,                 1.4156,                 1.3879,                 1.5383,                0.75346,                0.63095,                0.72428,                0.39887,                 1.5079,                 1.1969,                 1.5573,              0.0017258,              0.0017258,              0.0017258
                     12,                 1.3966,                 1.3547,                 1.5286,                0.75742,                0.64238,                0.73085,                0.40706,                 1.4498,                 1.1209,                 1.5137,              0.0016954,              0.0016954,              0.0016954
                     13,                 1.3674,                 1.3162,                 1.5021,                0.77912,                0.64286,                0.73986,                0.43136,                 1.4117,                 1.1252,                 1.4773,              0.0016649,              0.0016649,              0.0016649
                     14,                 1.3692,                 1.2883,                 1.4982,                0.77065,                0.66242,                0.75035,                0.42041,                 1.4936,                 1.0972,                 1.5198,              0.0016345,              0.0016345,              0.0016345
                     15,                 1.3462,                 1.2558,                 1.4795,                0.78803,                0.68513,                 0.7607,                0.44415,                 1.3967,                 1.0699,                 1.4424,               0.001604,               0.001604,               0.001604
                     16,                 1.3269,                 1.2277,                 1.4644,                0.74818,                0.68571,                0.76012,                0.44932,                 1.3916,                 1.0624,                 1.4513,              0.0015735,              0.0015735,              0.0015735
                     17,                 1.3153,                  1.197,                 1.4522,                0.79857,                0.69849,                0.78477,                 0.4639,                 1.3631,                0.98606,                 1.4066,              0.0015431,              0.0015431,              0.0015431
                     18,                 1.2941,                 1.1697,                 1.4368,                0.81055,                0.67844,                0.78303,                0.46736,                 1.3579,                0.97349,                 1.4129,              0.0015126,              0.0015126,              0.0015126
                     19,                 1.2867,                  1.156,                 1.4349,                0.80598,                0.68238,                0.78634,                0.47261,                 1.3369,                0.97554,                 1.3949,              0.0014822,              0.0014822,              0.0014822
                     20,                 1.2625,                 1.1269,                 1.4237,                0.82083,                0.71339,                0.80634,                0.48286,                 1.3401,                0.93574,                 1.3935,              0.0014517,              0.0014517,              0.0014517
                     21,                 1.2499,                 1.1001,                 1.4062,                0.83654,                0.69476,                0.79722,                0.47737,                 1.3454,                 0.9764,                 1.4245,              0.0014212,              0.0014212,              0.0014212
                     22,                 1.2387,                 1.0917,                 1.3982,                0.83389,                0.71715,                0.81124,                0.50046,                  1.289,                0.91049,                 1.3754,              0.0013908,              0.0013908,              0.0013908
                     23,                 1.2255,                 1.0699,                 1.3896,                0.82523,                0.70952,                0.80702,                0.49774,                 1.2891,                0.90786,                 1.3586,              0.0013603,              0.0013603,              0.0013603
                     24,                 1.2135,                 1.0433,                 1.3759,                 0.8405,                0.71143,                0.81588,                0.50622,                 1.2809,                0.88675,                 1.3604,              0.0013298,              0.0013298,              0.0013298
                     25,                 1.2033,                 1.0325,                 1.3686,                0.84472,                0.72016,                 0.8162,                0.50866,                 1.2484,                0.87161,                 1.3415,              0.0012994,              0.0012994,              0.0012994
                     26,                 1.1808,                 1.0095,                  1.357,                0.83496,                0.72905,                0.81536,                 0.5159,                 1.2505,                0.87007,                 1.3308,              0.0012689,              0.0012689,              0.0012689
                     27,                 1.1762,                0.98754,                 1.3433,                0.83369,                0.71095,                0.81156,                0.51015,                 1.2645,                0.86391,                 1.3405,              0.0012385,              0.0012385,              0.0012385
                     28,                 1.1582,                0.97641,                 1.3394,                0.83508,                0.72571,                0.81904,                0.52145,                 1.2237,                0.84813,                 1.3132,               0.001208,               0.001208,               0.001208
                     29,                  1.158,                0.96711,                 1.3369,                0.85616,                0.73413,                0.82631,                0.52174,                 1.2397,                0.83729,                 1.3234,              0.0011775,              0.0011775,              0.0011775
                     30,                 1.1431,                0.94519,                  1.324,                0.83169,                0.73476,                0.82862,                0.53187,                 1.2164,                0.81994,                 1.2923,              0.0011471,              0.0011471,              0.0011471
                     31,                 1.1389,                0.94023,                 1.3168,                0.83872,                0.73952,                0.83144,                 0.5359,                 1.2007,                0.80565,                 1.2916,              0.0011166,              0.0011166,              0.0011166
                     32,                 1.1187,                0.91291,                 1.3072,                0.83435,                0.75095,                0.83239,                0.53973,                 1.1956,                 0.7918,                  1.294,              0.0010862,              0.0010862,              0.0010862
                     33,                 1.1089,                0.90336,                 1.2968,                0.85815,                0.74328,                0.83555,                0.54346,                 1.1933,                0.78548,                 1.2868,              0.0010557,              0.0010557,              0.0010557
                     34,                 1.0993,                0.89043,                 1.2912,                0.84059,                 0.7508,                0.83126,                0.54475,                 1.1826,                0.80055,                 1.2808,              0.0010252,              0.0010252,              0.0010252
                     35,                 1.0968,                0.87376,                 1.2815,                0.86735,                0.74524,                0.83714,                0.54923,                 1.1909,                0.78466,                 1.2839,             0.00099477,             0.00099477,             0.00099477
                     36,                 1.0781,                0.86803,                 1.2774,                0.85348,                0.74894,                0.83438,                0.55251,                 1.1754,                0.76898,                 1.2789,             0.00096431,             0.00096431,             0.00096431
                     37,                 1.0761,                0.85141,                  1.272,                0.84148,                0.76589,                0.84467,                 0.5551,                 1.1602,                0.74999,                 1.2672,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.0661,                0.84223,                 1.2638,                0.86083,                0.74762,                0.84125,                0.55693,                 1.1605,                 0.7479,                 1.2625,             0.00090338,             0.00090338,             0.00090338
                     39,                 1.0552,                 0.8259,                 1.2525,                0.87147,                0.75333,                0.84947,                  0.566,                  1.138,                0.74188,                 1.2509,             0.00087292,             0.00087292,             0.00087292
                     40,                 1.0393,                0.81339,                 1.2439,                0.87376,                0.75619,                0.84783,                 0.5671,                  1.141,                0.73198,                 1.2508,             0.00084246,             0.00084246,             0.00084246
                     41,                 1.0337,                 0.8043,                 1.2426,                0.85918,                0.76762,                0.85341,                0.57231,                 1.1349,                0.71791,                 1.2439,               0.000812,               0.000812,               0.000812
                     42,                  1.022,                0.79441,                 1.2374,                0.88054,                0.75816,                 0.8568,                 0.5725,                 1.1319,                0.71548,                 1.2472,             0.00078154,             0.00078154,             0.00078154
                     43,                 1.0137,                0.78022,                 1.2258,                0.86755,                0.76476,                0.85258,                0.57237,                  1.128,                0.71422,                  1.237,             0.00075108,             0.00075108,             0.00075108
                     44,                 1.0091,                0.78087,                 1.2243,                0.87471,                0.76095,                0.85702,                0.57512,                 1.1314,                0.71924,                 1.2417,             0.00072062,             0.00072062,             0.00072062
                     45,                0.99208,                0.75831,                 1.2114,                0.86748,                 0.7719,                0.85734,                0.57511,                 1.1278,                0.70827,                  1.236,             0.00069015,             0.00069015,             0.00069015
                     46,                  0.994,                  0.761,                 1.2122,                0.87455,                 0.7635,                0.85698,                0.57709,                 1.1221,                0.70577,                 1.2372,             0.00065969,             0.00065969,             0.00065969
                     47,                0.97219,                0.73694,                  1.196,                0.86072,                0.78275,                0.85965,                0.58367,                 1.1137,                0.69795,                 1.2313,             0.00062923,             0.00062923,             0.00062923
                     48,                0.96985,                0.73817,                  1.202,                0.88178,                0.77077,                0.85988,                0.58423,                 1.1088,                  0.697,                 1.2294,             0.00059877,             0.00059877,             0.00059877
                     49,                0.96419,                0.72812,                 1.1956,                0.87352,                 0.7827,                 0.8652,                0.58567,                 1.1061,                0.69689,                 1.2148,             0.00056831,             0.00056831,             0.00056831
                     50,                0.95284,                0.72039,                 1.1934,                0.87342,                0.78528,                0.86419,                0.58369,                 1.1088,                0.69105,                 1.2212,             0.00053785,             0.00053785,             0.00053785
                     51,                0.94099,                0.70538,                  1.181,                0.87702,                0.78048,                0.86501,                0.58697,                 1.0979,                0.68459,                 1.2174,             0.00050738,             0.00050738,             0.00050738
                     52,                0.93262,                0.70434,                 1.1795,                0.87967,                0.78672,                0.86277,                0.58584,                 1.1143,                0.69217,                 1.2295,             0.00047692,             0.00047692,             0.00047692
                     53,                0.92429,                0.69275,                 1.1704,                 0.8731,                0.77975,                0.86128,                0.58699,                  1.101,                 0.6814,                 1.2196,             0.00044646,             0.00044646,             0.00044646
                     54,                0.91984,                0.68329,                 1.1672,                0.87961,                0.77587,                 0.8622,                0.59371,                 1.0822,                0.67991,                 1.2082,               0.000416,               0.000416,               0.000416
                     55,                0.90898,                0.67572,                  1.162,                0.88009,                   0.78,                0.86343,                0.59075,                 1.0932,                0.68099,                 1.2196,             0.00038554,             0.00038554,             0.00038554
                     56,                0.88481,                0.55315,                 1.1382,                0.87871,                0.76584,                0.85954,                 0.5882,                 1.0942,                 0.6802,                 1.2153,             0.00035508,             0.00035508,             0.00035508
                     57,                0.85224,                0.52196,                 1.1131,                0.88911,                0.76619,                0.86225,                0.59149,                 1.0903,                0.67614,                 1.2159,             0.00032462,             0.00032462,             0.00032462
                     58,                 0.8375,                0.51285,                 1.1064,                0.88551,                0.76609,                0.85943,                0.59208,                 1.0876,                0.68678,                 1.2147,             0.00029415,             0.00029415,             0.00029415
                     59,                 0.8135,                 0.4961,                  1.089,                0.88727,                0.77583,                0.86195,                0.59357,                   1.09,                0.67747,                 1.2237,             0.00026369,             0.00026369,             0.00026369
                     60,                0.80579,                0.49113,                 1.0857,                 0.8879,                0.76905,                0.85944,                0.59247,                 1.0793,                0.67127,                 1.2152,             0.00023323,             0.00023323,             0.00023323
                     61,                0.79452,                0.48589,                 1.0814,                0.88006,                0.78286,                0.86251,                0.59545,                 1.0787,                0.66608,                 1.2181,             0.00020277,             0.00020277,             0.00020277
                     62,                0.78227,                0.47569,                 1.0764,                0.87541,                0.78476,                0.86376,                0.59828,                  1.075,                0.66311,                 1.2153,             0.00017231,             0.00017231,             0.00017231
                     63,                 0.7699,                0.46375,                 1.0665,                0.89037,                0.78286,                0.86263,                0.59743,                 1.0778,                0.66748,                 1.2181,             0.00014185,             0.00014185,             0.00014185
                     64,                0.76293,                 0.4613,                 1.0603,                0.88929,                0.78143,                0.86375,                0.59838,                 1.0732,                0.66471,                 1.2156,             0.00011138,             0.00011138,             0.00011138
                     65,                0.76053,                0.45655,                 1.0566,                0.88604,                0.78286,                0.86284,                0.59708,                  1.075,                0.66098,                 1.2182,             8.0923e-05,             8.0923e-05,             8.0923e-05
